id,title,author,published,genre,cover
1,To Kill a Mockingbird,Harper Lee,1960,Fiction,to_kill_a_mockingbird.jpg
2,1984,George Orwell,1949,Dystopian,1984.jpg
3,Moby Dick,Herman Melville,1851,Adventure,moby_dick.jpg
4,War and Peace,Leo Tolstoy,1869,Historical,war_and_peace.jpg
5,The Catcher in the Rye,J.D. Salinger,1951,Coming-of-Age,the_catcher_in_the_rye.jpg
6,The Alchemist,Paulo Coelho,1988,Adventure,the_alchemist.jpg
7,Pride and Prejudice,Jane Austen,1813,Romance,pride_and_prejudice.jpg
8,The Great Gatsby,F. Scott Fitzgerald,1925,Fiction,the_great_gatsby.jpg
9,Brave New World,Aldous Huxley,1932,Dystopian,brave_new_world.jpg
10,The Odyssey,Homer,-800,Epic,the_odyssey.jpg
11,The Picture of Dorian Gray,Oscar Wilde,1890,Philosophical,the_picture_of_dorian_gray.jpg
12,Crime and Punishment,Fyodor Dostoevsky,1866,Philosophical,crime_and_punishment.jpg
13,The Brothers Karamazov,Fyodor Dostoevsky,1880,Philosophical,the_brothers_karamazov.jpg
14,The Hobbit,J.R.R. Tolkien,1937,Fantasy,the_hobbit.jpg
15,Fahrenheit 451,Ray Bradbury,1953,Dystopian,fahrenheit_451.jpg
16,Catch-22,Joseph Heller,1961,Satire,catch-22.jpg
17,The Grapes of Wrath,John Steinbeck,1939,Fiction,the_grapes_of_wrath.jpg
18,The Road,Cormac McCarthy,2006,Post-Apocalyptic,the_road.jpg
19,Jane Eyre,Charlotte Brontë,1847,Romance,jane_eyre.jpg
20,Wuthering Heights,Emily Brontë,1847,Gothic,wuthering_heights.jpg
21,Little Women,Louisa May Alcott,1868,Coming-of-Age,little_women.jpg
22,The Chronicles of Narnia,C.S. Lewis,1950,Fantasy,the_chronicles_of_narnia.jpg
23,The Secret Garden,Frances Hodgson Burnett,1911,Children's,the_secret_garden.jpg
24,The Call of the Wild,Jack London,1903,Adventure,the_call_of_the_wild.jpg
25,The Scarlet Letter,Nathaniel Hawthorne,1850,Historical Fiction,the_scarlet_letter.jpg
26,Anna Karenina,Leo Tolstoy,1877,Romance,anna_karenina.jpg
27,The Handmaid's Tale,Margaret Atwood,1985,Dystopian,the_handmaid's_tale.jpg
28,The Kite Runner,Khaled Hosseini,2003,Fiction,the_kite_runner.jpg
29,The Fault in Our Stars,John Green,2012,Young Adult,the_fault_in_our_stars.jpg
30,A Tale of Two Cities,Charles Dickens,1859,Historical Fiction,a_tale_of_two_cities.jpg
31,The Count of Monte Cristo,Alexandre Dumas,1844,Adventure,the_count_of_monte_cristo.jpg
32,The Da Vinci Code,Dan Brown,2003,Thriller,the_da_vinci_code.jpg
33,Siddhartha,Hermann Hesse,1922,Philosophical,siddhartha.jpg
34,The Sun Also Rises,Ernest Hemingway,1926,Fiction,the_sun_also_rises.jpg
35,Slaughterhouse-Five,Kurt Vonnegut,1969,Sci-Fi,slaughterhouse-five.jpg
36,The Old Man and the Sea,Ernest Hemingway,1952,Fiction,the_old_man_and_the_sea.jpg
37,A Clockwork Orange,Anthony Burgess,1962,Dystopian,a_clockwork_orange.jpg
38,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1979,Sci-Fi,the_hitchhiker's_guide_to_the_galaxy.jpg
39,The Bell Jar,Sylvia Plath,1963,Fiction,the_bell_jar.jpg
40,To the Lighthouse,Virginia Woolf,1927,Fiction,to_the_lighthouse.jpg
41,Life of Pi,Yann Martel,2001,Fiction,life_of_pi.jpg
42,The Amazing Adventures of Kavalier & Clay,Michael Chabon,2000,Fiction,the_amazing_adventures_of_kavalier_&_clay.jpg
43,The Night Circus,Erin Morgenstern,2011,Fantasy,the_night_circus.jpg
44,Where the Crawdads Sing,Delia Owens,2018,Fiction,where_the_crawdads_sing.jpg
45,The Martian,Andy Weir,2011,Sci-Fi,the_martian.jpg
46,The Book Thief,Markus Zusak,2005,Fiction,the_book_thief.jpg
47,Educated,Tara Westover,2018,Memoir,educated.jpg
48,The Immortal Life of Henrietta Lacks,Rebecca Skloot,2010,Non-Fiction,the_immortal_life_of_henrietta_lacks.jpg
49,The Glass Castle,Jeannette Walls,2005,Memoir,the_glass_castle.jpg
50,Becoming,Michelle Obama,2018,Memoir,
51,"Thinking,Fast and Slow",Daniel Kahneman,2011,Non-Fiction,"thinking,fast_and_slow.jpg"
